44.7705099910792,35.0931298926874
44.5403598865592,35.8834625687448
44.3128014364948,36.6731091422892
44.0879704459165,37.4615471690128
43.8660056998077,38.2482608990843
43.6470489543868,39.032742929636
43.431244954906,39.8144958216901
43.2187414463938,40.5930336154222
43.0096891635808,41.3678832530917
41.4270399234916,47.4157919486679
41.0634915733402,48.2548550222329
40.6388432796056,49.119676692787
40.2037356010474,49.9787418866216
39.7558882758934,50.8328780276036
39.2932579787751,51.6826945963548
38.8139309681946,52.5286380520476
38.3160476553201,53.3710294384348
37.7977467662078,54.2100904023076
37.2571217493837,55.045961295342
36.6921845969049,55.8787137446043
36.1008340205397,56.7083591571985
35.4808258395319,57.5348542498174
34.8297440999649,58.3581042498445
34.1449718226937,59.1779642541696
47.4143748267778,29.3705496075377
47.1963976470642,30.1531498717202
46.9565951148235,30.9356324848795
46.7193800798789,31.7213976251231
46.4849251044626,32.509817633746
46.2534062946923,33.3002574117687
46.0250032076885,34.0920770223452
45.7998987343082,34.8846342700875
45.578278972958,35.6772873506495
45.3603330969886,36.4693974521509
45.1462532084792,37.2603313398413
44.9362342167829,38.0494638667315
44.7304736449105,38.8361804114775
44.529171470728,39.6198791777578
44.3325299863713,40.3999734082512
44.140753583506,41.1758934140318
42.1809830111894,48.1930995985137
41.7842089765691,49.0563526789308
41.3766946360102,49.9147461134165
40.9564693530811,50.7689924308074
40.5217369742415,51.6196157266602
40.0707881273592,52.4669994066681
39.6019380944316,53.311418713072
39.113480218106,54.1530631529668
38.6036487582005,54.9920520150691
38.0705873491475,55.8284450727283
37.5123205083364,56.6622497744561
36.9267264099296,57.4934258399169
36.3115096694319,58.3218878149385
35.6641731022782,59.147505993003
48.1034968671465,30.0370138346016
47.9576517015818,30.7156866181857
47.7232712981702,31.5004096920154
47.4925211007795,32.2887029372465
47.2656457439736,33.0797941664785
47.0428935316071,33.8729016847324
46.8245160494815,34.6672381600729
46.6107676935279,35.4620145295057
46.4019052617409,36.2564439140674
46.1981874442723,37.0497454974049
45.9998743772206,37.8411483016453
45.8072270976572,38.6298948546526
45.620507095032,39.4152446698789
45.4399757354756,40.1964775037984
45.2658937824046,40.972896406718
42.5538002888213,49.8346218223134
42.1603738903961,50.6889886522778
41.752837264822,51.5403853014199
41.3296682588661,52.3891353660636
40.8893448506781,53.2354708514962
40.4303067313191,54.0795510905173
39.9509239642593,54.9214757826063
39.4494696483418,55.7612938862181
38.9240944932641,56.5990095829816
38.3728018413869,57.4345859551064
37.7934221669641,58.267946979705
37.1835859945067,59.0989780723056
48.8197901138732,30.0455998324716
48.9425826148567,30.5276467336629
48.7273844884718,31.2735776337705
48.4990014745814,32.060634223111
48.275529032013,32.8515574915499
48.0573042823154,33.6453770038879
47.8446667779924,34.4411102119852
47.6379574305177,35.237768497193
47.4375174239125,36.0343632406789
47.2436871003474,36.8299119219062
47.0568048342213,37.6234440509567
46.8772058725427,38.4140069163202
46.7052212155784,39.2006710434286
46.5411764794959,39.9825352844274
46.3853907819073,40.7587315006609
42.9852757065582,51.4448870677879
42.5892762225155,52.2949464354547
42.1769513954743,53.1431005232366
41.7468789562995,53.9894808417127
41.2975595738562,54.8341692224875
40.8273932619305,55.6772050362982
40.3346567349223,56.5185899468161
39.8174806749296,57.3582908242091
39.2738258204945,58.1962411479783
50.536781180061,29.6722096044503
49.9876185215364,30.3328256923813
49.7336434989816,31.042603190825
49.5058974309322,31.8267265590357
49.2842125814941,32.616235171347
49.0690466849757,33.409902140324
48.8608578665151,34.2064757362274
48.6601023190821,35.0046890999878
48.4672319530336,35.8032702101334
48.2826919891214,36.6009518404857
48.1069186099918,37.3964814241212
47.940336597159,38.1886305469543
47.7833570439289,38.9762039794232
47.636375206544,39.7580480195038
47.4997683837951,40.5330580674429
43.8483151342932,52.184367549421
43.4634426766799,53.0342563641663
43.0618538178943,53.8828128250609
42.6421744827543,54.7301028669455
42.2029287026288,55.5761576402641
41.7425185435122,56.4209771775746
41.2592034113579,57.2645325414494
50.9810960725169,30.0412367311878
50.7449835405104,30.8105322121522
50.5155804639508,31.588972181078
50.2935169990567,32.3750405458457
50.0794247269351,33.1671548834978
49.8739318578338,33.9636816625704
49.6776583386908,34.7629526776559
49.4912108325681,35.5632821616566
49.3151777715134,36.3629842778634
49.1455316832658,37.1525666310488
48.736915272359,37.8929059084448
48.634992746596,38.7520143055487
48.7199929257287,39.5220742829416
48.6099531293137,40.2952030660876
48.5036140292729,41.057364221191
45.105494078467,52.057368473244
44.747513019905,52.9089212484163
44.373900673706,53.7595414116557
43.9834028229293,54.6092812134355
43.5746643479441,55.4581651023814
43.1462114764606,56.3061924184799
42.6964330156805,57.1533389030065
52.2570050282852,29.0881825779873
52.008049609459,29.8283027810776
50.5097889554029,35.3145279162883
50.3411758735952,36.1161244631378
50.1267119221436,36.8750554656033
49.252648198966,39.297790134904
46.0278738510196,52.7671123288742
45.6817092908648,53.6196948536411
45.319902295078,54.471742541732
44.9412151875842,55.3232747943833
44.5442967164628,56.1742912990295
53.0564552622271,29.6438356924021
52.8044241391346,30.3732575948935
51.3608172347101,35.8604822363814
51.1363303305135,36.5230696411892
46.9839975068986,53.4633349245494
46.6503621149492,54.317558450593
46.3012312181997,55.1715675160998
45.9353739884705,56.0253632574565
52.3744412098207,35.5961638987321
52.2449435496204,36.3405502094786
47.9735104894783,54.1468331872827
47.6534052372291,55.0031567210094
53.2529273198891,36.1271957618846
31.8660775262657,60.0001386895223
30.3686653776023,59.9829542354979
28.910248395207,59.7072580130245
27.2820614946947,59.4210783405259
25.7781656676481,59.4900574857036
24.0424696641091,60.1105544996042
